Date,Day_of_Week,Month,Week_of_the_year,Day_of_month,Is_Weekend,Special_Event,Number_Attended,Level
2021-01-01,Friday,1,1,1,False,True,121,1
2021-01-02,Saturday,1,1,2,True,False,33,1
2021-01-03,Sunday,1,2,3,True,False,125,1
2021-01-04,Monday,1,2,4,False,True,124,1
2021-01-05,Tuesday,1,2,5,False,True,157,1
2021-01-06,Wednesday,1,2,6,False,False,192,1
2021-01-07,Thursday,1,2,7,False,True,189,1
2021-01-08,Friday,1,2,8,False,False,144,1
2021-01-09,Saturday,1,2,9,True,False,121,1
2021-01-10,Sunday,1,3,10,True,False,75,1
2021-01-11,Monday,1,3,11,False,True,176,1
2021-01-12,Tuesday,1,3,12,False,False,110,1
2021-01-13,Wednesday,1,3,13,False,True,126,1
2021-01-14,Thursday,1,3,14,False,True,189,1
2021-01-15,Friday,1,3,15,False,True,133,1
2021-01-16,Saturday,1,3,16,True,False,145,1
2021-01-17,Sunday,1,4,17,True,False,165,1
2021-01-18,Monday,1,4,18,False,True,197,1
2021-01-19,Tuesday,1,4,19,False,False,172,1
2021-01-20,Wednesday,1,4,20,False,False,170,1
2021-01-21,Thursday,1,4,21,False,True,137,1
2021-01-22,Friday,1,4,22,False,True,154,1
2021-01-23,Saturday,1,4,23,True,False,112,1
2021-01-24,Sunday,1,5,24,True,False,177,1
2021-01-25,Monday,1,5,25,False,True,195,1
2021-01-26,Tuesday,1,5,26,False,True,106,1
2021-01-27,Wednesday,1,5,27,False,True,115,1
2021-01-28,Thursday,1,5,28,False,True,177,1
2021-01-29,Friday,1,5,29,False,False,127,1
2021-01-30,Saturday,1,5,30,True,False,153,1
2021-01-31,Sunday,1,6,31,True,False,129,1
2021-02-01,Monday,2,6,1,False,True,159,1
2021-02-02,Tuesday,2,6,2,False,True,111,1
2021-02-03,Wednesday,2,6,3,False,True,190,1
2021-02-04,Thursday,2,6,4,False,True,200,1
2021-02-05,Friday,2,6,5,False,False,148,1
2021-02-06,Saturday,2,6,6,True,False,41,1
2021-02-07,Sunday,2,7,7,True,False,115,1
2021-02-08,Monday,2,7,8,False,False,215,1
2021-02-09,Tuesday,2,7,9,False,True,186,1
2021-02-10,Wednesday,2,7,10,False,True,146,1
2021-02-11,Thursday,2,7,11,False,True,139,1
2021-02-12,Friday,2,7,12,False,True,180,1
2021-02-13,Saturday,2,7,13,True,False,29,1
2021-02-14,Sunday,2,8,14,True,False,148,1
2021-02-15,Monday,2,8,15,False,True,118,1
2021-02-16,Tuesday,2,8,16,False,True,184,1
2021-02-17,Wednesday,2,8,17,False,True,195,1
2021-02-18,Thursday,2,8,18,False,False,215,1
2021-02-19,Friday,2,8,19,False,False,199,1
2021-02-20,Saturday,2,8,20,True,False,42,1
2021-02-21,Sunday,2,9,21,True,False,143,1
2021-02-22,Monday,2,9,22,False,False,173,1
2021-02-23,Tuesday,2,9,23,False,False,111,1
2021-02-24,Wednesday,2,9,24,False,True,199,1
2021-02-25,Thursday,2,9,25,False,False,201,1
2021-02-26,Friday,2,9,26,False,False,178,1
2021-02-27,Saturday,2,9,27,True,False,108,1
2021-02-28,Sunday,2,10,28,True,True,178,1
2021-03-01,Monday,3,10,1,False,True,162,1
2021-03-02,Tuesday,3,10,2,False,True,194,1
2021-03-03,Wednesday,3,10,3,False,False,221,1
2021-03-04,Thursday,3,10,4,False,True,156,1
2021-03-05,Friday,3,10,5,False,True,218,1
2021-03-06,Saturday,3,10,6,True,False,44,1
2021-03-07,Sunday,3,11,7,True,False,132,1
2021-03-08,Monday,3,11,8,False,True,158,1
2021-03-09,Tuesday,3,11,9,False,True,142,1
2021-03-10,Wednesday,3,11,10,False,True,121,1
2021-03-11,Thursday,3,11,11,False,False,159,1
2021-03-12,Friday,3,11,12,False,True,165,1
2021-03-13,Saturday,3,11,13,True,False,14,1
2021-03-14,Sunday,3,12,14,True,False,207,1
2021-03-15,Monday,3,12,15,False,False,146,1
2021-03-16,Tuesday,3,12,16,False,False,180,1
2021-03-17,Wednesday,3,12,17,False,True,214,1
2021-03-18,Thursday,3,12,18,False,False,167,1
2021-03-19,Friday,3,12,19,False,True,132,1
2021-03-20,Saturday,3,12,20,True,False,25,1
2021-03-21,Sunday,3,13,21,True,False,152,1
2021-03-22,Monday,3,13,22,False,False,128,1
2021-03-23,Tuesday,3,13,23,False,True,131,1
2021-03-24,Wednesday,3,13,24,False,True,222,1
2021-03-25,Thursday,3,13,25,False,True,215,1
2021-03-26,Friday,3,13,26,False,False,116,1
2021-03-27,Saturday,3,13,27,True,False,125,1
2021-03-28,Sunday,3,14,28,True,False,186,1
2021-03-29,Monday,3,14,29,False,True,187,1
2021-03-30,Tuesday,3,14,30,False,True,184,1
2021-03-31,Wednesday,3,14,31,False,True,133,1
2021-04-01,Thursday,4,14,1,False,False,151,1
2021-04-02,Friday,4,14,2,False,False,121,1
2021-04-03,Saturday,4,14,3,True,False,15,1
2021-04-04,Sunday,4,15,4,True,False,5,1
2021-04-05,Monday,4,15,5,False,True,382,1
2021-04-06,Tuesday,4,15,6,False,False,423,1
2021-04-07,Wednesday,4,15,7,False,False,497,1
2021-04-08,Thursday,4,15,8,False,True,636,2
2021-04-09,Friday,4,15,9,False,False,422,1
