id,Month,Year,Season,Quarter,Is_Holiday,Occupancy,Monthly_Avg
1,January,2021,Summer,Q1,true,7054.4,
2,February,2021,Summer,Q1,false,9329.1,
3,March,2021,Autumn,Q1,false,6623.0,
4,April,2021,Autumn,Q2,false,6252.2,
5,May,2021,Autumn,Q2,false,4302.2,
6,June,2021,Winter,Q2,false,3839.1,
7,July,2021,Winter,Q3,false,2966.9,
8,August,2021,Winter,Q3,false,2781.7,
9,September,2021,Spring,Q3,false,5274.1,
10,October,2021,Spring,Q4,false,6860.4,
11,November,2021,Spring,Q4,false,787.3,
12,December,2021,Summer,Q4,true,7299.8,
13,January,2022,Summer,Q1,true,6151.5,
14,February,2022,Summer,Q1,false,9622.0,
15,March,2022,Autumn,Q1,false,5628.8,
16,April,2022,Autumn,Q2,false,8119.9,
17,May,2022,Autumn,Q2,false,6326.6,
18,June,2022,Winter,Q2,false,3449.4,
19,July,2022,Winter,Q3,false,7526.1,
20,August,2022,Winter,Q3,false,1635.3,
21,September,2022,Spring,Q3,false,7563.2,
22,October,2022,Spring,Q4,false,4734.8,
23,November,2022,Spring,Q4,false,6135.3,
24,December,2022,Summer,Q4,true,8443.0,
25,January,2023,Summer,Q1,true,2895.6,
26,February,2023,Summer,Q1,false,5929.3,
27,March,2023,Autumn,Q1,false,8977.4,
28,April,2023,Autumn,Q2,false,2536.7,
29,May,2023,Autumn,Q2,false,1618.6,
30,June,2023,Winter,Q2,false,472.0,
31,July,2023,Winter,Q3,false,2645.4,
32,August,2023,Winter,Q3,false,2421.2,
33,September,2023,Spring,Q3,false,1790.5,
34,October,2023,Spring,Q4,false,586.9,
35,November,2023,Spring,Q4,false,7919.0,
36,December,2023,Summer,Q4,true,6250.4,
37,January,2024,Summer,Q1,true,2914.4,
38,February,2024,Summer,Q1,false,2565.5,
39,March,2024,Autumn,Q1,false,337.4,
40,April,2024,Autumn,Q2,false,1140.5,
41,May,2024,Autumn,Q2,false,174.5,
42,June,2024,Winter,Q2,false,6146.5,
43,July,2024,Winter,Q3,false,9482.6,
44,August,2024,Winter,Q3,false,4438.8,
45,September,2024,Spring,Q3,false,6073.4,
46,October,2024,Spring,Q4,false,9934.4,
47,November,2024,Spring,Q4,false,8179.5,
48,December,2024,Summer,Q4,true,6938.8,
49,January,2025,Summer,Q1,true,4662.0,
50,February,2025,Summer,Q1,false,2731.4,
51,March,2025,Autumn,Q1,false,6599.8,
52,April,2025,Autumn,Q2,false,5074.2,
53,May,2025,Autumn,Q2,false,9760.0,
54,June,2025,Winter,Q2,false,5050.1,
55,July,2025,Winter,Q3,false,5369.2,
56,August,2025,Winter,Q3,false,3950.7,
57,September,2025,Spring,Q3,false,3002.1,
58,October,2025,Spring,Q4,false,4357.6,
59,November,2025,Spring,Q4,false,4114.6,
60,December,2025,Summer,Q4,true,8028.5,
61,January,2026,Summer,Q1,true,6788.2,
62,February,2026,Summer,Q1,false,3611.1,
63,March,2026,Autumn,Q1,false,8972.8,
64,April,2026,Autumn,Q2,false,3140.0,
65,May,2026,Autumn,Q2,false,9349.0,
66,June,2026,Winter,Q2,false,9311.7,
67,July,2026,Winter,Q3,false,8949.5,
68,August,2026,Winter,Q3,false,7845.2,
69,September,2026,Spring,Q3,false,6000.8,
70,October,2026,Spring,Q4,false,1723.7,
71,November,2026,Spring,Q4,false,3321.0,
72,December,2026,Summer,Q4,true,8176.5,
73,January,2027,Summer,Q1,true,2803.2,
74,February,2027,Summer,Q1,false,7177.8,
