id,Month,Year,Season,Quarter,Is_Holiday,Occupancy
1,January,2021,Summer,Q1,true,6479.4
2,February,2021,Summer,Q1,false,1752.3
3,March,2021,Autumn,Q1,false,6002.8
4,April,2021,Autumn,Q2,false,5415.9
5,May,2021,Autumn,Q2,false,9202.0
6,June,2021,Winter,Q2,false,4339.3
7,July,2021,Winter,Q3,false,7858.6
8,August,2021,Winter,Q3,false,3843.7
9,September,2021,Spring,Q3,false,569.2
10,October,2021,Spring,Q4,false,6362.0
11,November,2021,Spring,Q4,false,5833.1
12,December,2021,Summer,Q4,true,5506.3
13,January,2022,Summer,Q1,true,7917.2
14,February,2022,Summer,Q1,false,322.3
15,March,2022,Autumn,Q1,false,1537.8
16,April,2022,Autumn,Q2,false,2927.1
17,May,2022,Autumn,Q2,false,4837.2
18,June,2022,Winter,Q2,false,1507.8
19,July,2022,Winter,Q3,false,8175.5
20,August,2022,Winter,Q3,false,22.4
21,September,2022,Spring,Q3,false,1930.2
22,October,2022,Spring,Q4,false,839.8
23,November,2022,Spring,Q4,false,3317.4
24,December,2022,Summer,Q4,true,1572.0
25,January,2023,Summer,Q1,true,2746.9
26,February,2023,Summer,Q1,false,9933.8
27,March,2023,Autumn,Q1,false,5394.8
28,April,2023,Autumn,Q2,false,885.4
29,May,2023,Autumn,Q2,false,4545.2
30,June,2023,Winter,Q2,false,6789.6
31,July,2023,Winter,Q3,false,8880.7
32,August,2023,Winter,Q3,false,6301.5
33,September,2023,Spring,Q3,false,1113.5
34,October,2023,Spring,Q4,false,7209.7
35,November,2023,Spring,Q4,false,8902.9
36,December,2023,Summer,Q4,true,7805.8
37,January,2024,Summer,Q1,true,2733.3
38,February,2024,Summer,Q1,false,3392.3
39,March,2024,Autumn,Q1,false,8897.7
40,April,2024,Autumn,Q2,false,3231.3
41,May,2024,Autumn,Q2,false,459.8
42,June,2024,Winter,Q2,false,8175.4
43,July,2024,Winter,Q3,false,5657.4
44,August,2024,Winter,Q3,false,1357.5
45,September,2024,Spring,Q3,false,8584.4
46,October,2024,Spring,Q4,false,7973.7
47,November,2024,Spring,Q4,false,1545.6
48,December,2024,Summer,Q4,true,4246.0
49,January,2025,Summer,Q1,true,2102.6
50,February,2025,Summer,Q1,false,4034.1
51,March,2025,Autumn,Q1,false,9372.6
52,April,2025,Autumn,Q2,false,53.7
53,May,2025,Autumn,Q2,false,9073.7
54,June,2025,Winter,Q2,false,7183.2
55,July,2025,Winter,Q3,false,6519.4
56,August,2025,Winter,Q3,false,7261.6
57,September,2025,Spring,Q3,false,8059.9
58,October,2025,Spring,Q4,false,6582.8
