Date,Day_of_Week,booked,IsPreferredDay,IsEventDay,RemoteEmployee,WillVisit
2022-06-06,Monday,false,false,true,false,true
2022-06-07,Tuesday,true,true,true,false,true
2022-06-08,Wednesday,false,false,false,false,false
2022-06-09,Thursday,false,true,true,false,true
2022-06-10,Friday,false,false,false,false,false
2022-06-11,Saturday,false,true,false,false,true
2022-06-12,Sunday,false,false,false,false,false
2022-06-13,Monday,false,false,true,true,true
2022-06-14,Tuesday,true,false,false,true,true
2022-06-15,Wednesday,false,true,true,false,true
2022-06-16,Thursday,false,true,true,true,true
2022-06-17,Friday,false,true,false,false,true
2022-06-18,Saturday,false,false,false,true,false
2022-06-19,Sunday,false,false,false,false,false
2022-06-20,Monday,false,false,false,false,false
2022-06-21,Tuesday,false,true,true,false,true
2022-06-22,Wednesday,false,false,true,false,true
2022-06-23,Thursday,true,false,true,false,true
2022-06-24,Friday,true,true,true,false,true
2022-06-25,Saturday,false,true,false,false,true
2022-06-26,Sunday,false,false,true,false,true
2022-06-27,Monday,false,false,false,false,false
2022-06-28,Tuesday,false,true,false,false,true
2022-06-29,Wednesday,false,false,true,false,true
2022-06-30,Thursday,true,false,true,true,true
2022-07-01,Friday,false,true,false,true,true
2022-07-02,Saturday,false,false,false,false,false
2022-07-03,Sunday,false,false,false,false,false
2022-07-04,Monday,false,false,true,false,true
2022-07-05,Tuesday,true,true,true,false,true
2022-07-06,Wednesday,true,false,true,false,true
2022-07-07,Thursday,false,false,false,false,false
2022-07-08,Friday,true,false,true,false,true
2022-07-09,Saturday,false,true,true,false,true
2022-07-10,Sunday,false,true,false,true,true
2022-07-11,Monday,false,false,false,false,false
2022-07-12,Tuesday,false,true,false,false,true
2022-07-13,Wednesday,false,true,false,false,true
2022-07-14,Thursday,false,false,false,false,false
2022-07-15,Friday,false,true,false,false,true
2022-07-16,Saturday,false,false,false,true,false
2022-07-17,Sunday,false,true,false,false,true
2022-07-18,Monday,false,true,true,true,true
2022-07-19,Tuesday,true,true,true,false,true
2022-07-20,Wednesday,false,false,true,false,true
2022-07-21,Thursday,false,false,false,false,false
2022-07-22,Friday,true,false,true,false,true
2022-07-23,Saturday,false,true,false,true,true
2022-07-24,Sunday,false,false,false,false,false
2022-07-25,Monday,true,true,true,false,true
2022-07-26,Tuesday,true,false,true,false,true
2022-07-27,Wednesday,true,false,true,false,true
2022-07-28,Thursday,true,false,true,false,true
2022-07-29,Friday,true,false,true,false,true
2022-07-30,Saturday,false,true,false,false,true
2022-07-31,Sunday,false,false,false,false,false
2022-08-01,Monday,false,false,true,false,true
2022-08-02,Tuesday,false,true,true,false,true
2022-08-03,Wednesday,true,false,false,false,true
2022-08-04,Thursday,false,true,true,true,true
2022-08-05,Friday,true,false,true,false,true
2022-08-06,Saturday,false,false,false,true,false
