Date,Number_Attended,Day_of_Week,Month,Week_of_the_year,Day_of_month,Is_Weekend,Special_Event
2024-02-05,622,Monday,2,6,5,false,false
2024-01-03,679,Wednesday,1,1,3,false,false
2024-09-04,1371,Wednesday,9,36,4,false,false
2024-11-03,5,Sunday,11,45,3,true,false
2024-04-02,769,Tuesday,4,14,2,false,false
2024-11-04,543,Monday,11,45,4,false,true
2024-11-01,377,Friday,11,44,1,false,false
2024-12-04,1013,Wednesday,12,49,4,false,true
2024-12-03,765,Tuesday,12,49,3,false,true
2024-03-05,706,Tuesday,3,10,5,false,false
2024-07-01,410,Monday,7,27,1,false,false
2024-07-03,1360,Wednesday,7,27,3,false,true
2024-03-04,874,Monday,3,10,4,false,true
2024-10-03,839,Thursday,10,40,3,false,false
2024-11-02,14,Saturday,11,44,2,true,true
2024-02-04,5,Sunday,2,6,4,true,false
2024-05-03,735,Friday,5,18,3,false,false
2024-01-04,1179,Thursday,1,1,4,false,true
2024-01-03,201,Wednesday,1,1,3,false,false
2024-08-03,29,Saturday,8,31,3,true,true
2024-09-05,624,Thursday,9,36,5,false,false
2024-07-03,618,Wednesday,7,27,3,false,true
2024-12-01,4,Sunday,12,49,1,true,false
2024-08-02,548,Friday,8,31,2,false,false
2024-03-03,5,Sunday,3,10,3,true,false
2024-12-01,4,Sunday,12,49,1,true,false
2024-09-03,367,Tuesday,9,36,3,false,false
2024-03-03,4,Sunday,3,10,3,true,false
2024-12-04,402,Wednesday,12,49,4,false,false
2024-05-04,47,Saturday,5,18,4,true,false
2024-04-01,919,Monday,4,14,1,false,false
2024-11-02,2,Saturday,11,44,2,true,false
2024-12-02,613,Monday,12,49,2,false,false
2024-05-03,1409,Friday,5,18,3,false,true
2024-09-02,1057,Monday,9,36,2,false,false
2024-09-03,1216,Tuesday,9,36,3,false,false
2024-05-05,5,Sunday,5,19,5,true,false
2024-12-04,1023,Wednesday,12,49,4,false,false
2024-06-03,588,Monday,6,23,3,false,false
2024-04-04,1428,Thursday,4,14,4,false,false
2024-05-05,3,Sunday,5,19,5,true,false
2024-11-01,1466,Friday,11,44,1,false,false
2024-01-01,1645,Monday,1,1,1,false,false
2024-07-02,1432,Tuesday,7,27,2,false,true
2024-07-03,1496,Wednesday,7,27,3,false,false
2024-03-05,1234,Tuesday,3,10,5,false,false
2024-09-04,1332,Wednesday,9,36,4,false,false
2024-05-01,938,Wednesday,5,18,1,false,false
2024-07-04,610,Thursday,7,27,4,false,false
2024-01-03,1258,Wednesday,1,1,3,false,true
2024-12-05,1557,Thursday,12,49,5,false,true
2024-07-01,1584,Monday,7,27,1,false,false
2024-11-02,43,Saturday,11,44,2,true,false
2024-05-05,5,Sunday,5,19,5,true,false
2024-02-03,21,Saturday,2,5,3,true,false
2024-01-03,1592,Wednesday,1,1,3,false,false
